"Date","Price","Open","High","Low","Change %"
"May 12, 2019","123.42","123.43","123.43","123.18","-0.09%"
"May 10, 2019","123.53","123.09","123.64","123.03","0.32%"
"May 09, 2019","123.14","123.25","123.34","122.48","-0.06%"
"May 08, 2019","123.22","123.36","123.52","123.08","-0.14%"
"May 07, 2019","123.39","124.05","124.27","123.09","-0.54%"
"May 06, 2019","124.06","123.87","124.35","123.37","0.25%"
"May 05, 2019","123.75","123.86","124.13","123.47","-0.57%"
"May 03, 2019","124.46","124.65","124.73","124.26","-0.16%"
"May 02, 2019","124.66","124.78","125.14","124.53","-0.04%"
"May 01, 2019","124.71","125.01","125.21","124.66","-0.21%"
"Apr 30, 2019","124.97","124.88","125.06","124.39","0.06%"
"Apr 29, 2019","124.89","124.44","125.08","124.32","0.38%"
"Apr 28, 2019","124.42","124.43","124.58","124.31","0.00%"
"Apr 26, 2019","124.42","124.26","124.65","123.98","0.12%"
"Apr 25, 2019","124.27","125.20","125.23","124.12","-0.69%"
"Apr 24, 2019","125.13","125.60","125.68","124.80","-0.38%"
"Apr 23, 2019","125.61","126.05","126.11","125.28","-0.33%"
"Apr 22, 2019","126.03","125.88","126.12","125.75","0.15%"
"Apr 21, 2019","125.84","125.86","125.92","125.75","-0.04%"
"Apr 19, 2019","125.89","125.86","125.97","125.70","0.10%"
"Apr 18, 2019","125.76","126.60","126.71","125.67","-0.66%"
"Apr 17, 2019","126.59","126.36","126.89","126.31","0.19%"
"Apr 16, 2019","126.35","126.66","126.77","126.19","-0.28%"
"Apr 15, 2019","126.70","126.58","126.81","126.47","0.06%"
"Apr 14, 2019","126.63","126.57","126.70","126.46","0.02%"
"Apr 12, 2019","126.61","125.64","126.81","125.62","0.76%"
"Apr 11, 2019","125.66","125.16","125.78","125.05","0.40%"
"Apr 10, 2019","125.16","125.16","125.45","124.77","-0.01%"
"Apr 09, 2019","125.17","125.64","125.69","125.11","-0.29%"
"Apr 08, 2019","125.54","125.33","125.69","124.99","0.17%"
"Apr 07, 2019","125.33","125.32","125.46","125.26","0.01%"
"Apr 05, 2019","125.32","125.31","125.55","125.20","0.02%"
"Apr 04, 2019","125.30","125.23","125.41","124.95","0.04%"
"Apr 03, 2019","125.25","124.71","125.47","124.60","0.41%"
"Apr 02, 2019","124.74","124.91","124.95","124.47","-0.10%"
"Apr 01, 2019","124.86","124.34","124.97","124.25","0.24%"
"Mar 31, 2019","124.57","124.68","124.79","124.45","0.16%"
"Mar 29, 2019","124.36","124.15","124.67","124.12","0.10%"
"Mar 28, 2019","124.23","124.27","124.47","123.66","-0.02%"
"Mar 27, 2019","124.26","124.65","124.76","124.03","-0.30%"
"Mar 26, 2019","124.64","124.40","125.06","124.35","0.19%"
"Mar 25, 2019","124.40","124.40","124.85","123.89","0.03%"
"Mar 24, 2019","124.36","124.38","124.43","123.98","-0.00%"
"Mar 22, 2019","124.37","126.04","126.21","123.82","-1.32%"
"Mar 21, 2019","126.04","126.34","126.63","125.68","-0.24%"
"Mar 20, 2019","126.34","126.44","126.92","126.31","-0.08%"
"Mar 19, 2019","126.44","126.36","126.64","126.08","0.09%"
"Mar 18, 2019","126.32","126.19","126.71","126.09","0.03%"
"Mar 17, 2019","126.29","126.26","126.32","126.13","0.04%"
"Mar 15, 2019","126.24","126.29","126.59","126.09","-0.03%"
"Mar 14, 2019","126.28","125.92","126.60","125.91","0.29%"
"Mar 13, 2019","125.91","125.70","126.06","125.44","0.16%"
"Mar 12, 2019","125.71","125.10","125.87","125.02","0.48%"
"Mar 11, 2019","125.11","124.92","125.25","124.48","0.28%"
"Mar 10, 2019","124.76","124.99","125.00","124.67","-0.15%"
"Mar 08, 2019","124.95","124.92","125.08","124.28","0.02%"
"Mar 07, 2019","124.92","126.37","126.49","124.66","-1.15%"
"Mar 06, 2019","126.37","126.52","126.65","126.17","-0.13%"
"Mar 05, 2019","126.53","126.71","126.98","126.34","-0.15%"
"Mar 04, 2019","126.72","127.30","127.47","126.42","-0.48%"
"Mar 03, 2019","127.33","127.29","127.46","127.14","0.00%"
"Mar 01, 2019","127.33","126.69","127.61","126.56","0.53%"
"Feb 28, 2019","126.66","126.19","126.94","125.88","0.37%"
"Feb 27, 2019","126.19","125.95","126.38","125.50","0.13%"
"Feb 26, 2019","126.03","126.25","126.31","125.72","-0.10%"
"Feb 25, 2019","126.16","125.50","126.31","125.30","0.42%"
"Feb 24, 2019","125.64","125.57","125.67","125.35","0.06%"
"Feb 22, 2019","125.56","125.50","125.83","125.36","0.05%"
"Feb 21, 2019","125.50","125.67","125.88","125.29","-0.14%"
"Feb 20, 2019","125.68","125.48","125.97","125.33","0.18%"
"Feb 19, 2019","125.46","125.11","125.58","124.73","0.27%"
"Feb 18, 2019","125.12","124.74","125.33","124.64","0.18%"
"Feb 17, 2019","124.89","124.81","124.91","124.61","0.11%"
"Feb 15, 2019","124.75","124.79","124.97","124.21","-0.03%"
"Feb 14, 2019","124.79","125.02","125.47","124.72","-0.17%"
"Feb 13, 2019","125.00","125.14","125.56","124.97","-0.10%"
"Feb 12, 2019","125.13","124.48","125.30","124.40","0.54%"
"Feb 11, 2019","124.46","124.30","124.90","124.18","0.08%"
"Feb 10, 2019","124.36","124.36","124.41","124.19","0.02%"
"Feb 08, 2019","124.33","124.61","124.73","124.16","-0.22%"
"Feb 07, 2019","124.61","124.95","125.12","124.33","-0.26%"
"Feb 06, 2019","124.94","125.53","125.58","124.81","-0.46%"
"Feb 05, 2019","125.52","125.70","125.90","125.26","-0.15%"
"Feb 04, 2019","125.71","125.44","125.98","125.33","0.27%"
"Feb 03, 2019","125.37","125.40","125.54","125.32","-0.06%"
"Feb 01, 2019","125.44","124.65","125.77","124.36","0.64%"
"Jan 31, 2019","124.64","125.16","125.31","124.47","-0.42%"
"Jan 30, 2019","125.16","125.06","125.50","124.88","0.08%"
"Jan 29, 2019","125.06","124.99","125.29","124.66","0.09%"
"Jan 28, 2019","124.95","124.94","125.08","124.59","0.05%"
"Jan 27, 2019","124.89","125.04","125.04","124.84","-0.07%"
"Jan 25, 2019","124.97","123.98","125.36","123.76","0.81%"
"Jan 24, 2019","123.97","124.72","124.92","123.78","-0.61%"
"Jan 23, 2019","124.73","124.22","124.95","124.19","0.39%"
"Jan 22, 2019","124.24","124.64","124.84","124.01","-0.34%"
"Jan 21, 2019","124.66","124.77","125.19","124.51","0.01%"
"Jan 20, 2019","124.64","124.82","125.16","124.63","-0.08%"
"Jan 18, 2019","124.74","124.51","125.01","124.21","0.22%"
"Jan 17, 2019","124.47","124.30","124.70","123.72","0.09%"
"Jan 16, 2019","124.36","124.06","124.44","123.53","0.27%"
"Jan 15, 2019","124.03","124.09","124.89","123.39","-0.09%"
"Jan 14, 2019","124.14","124.55","124.55","123.75","-0.12%"
"Jan 13, 2019","124.29","124.50","124.56","124.00","-0.17%"
"Jan 11, 2019","124.50","124.69","125.03","124.22","-0.15%"
"Jan 10, 2019","124.69","124.85","125.07","124.34","-0.12%"
"Jan 09, 2019","124.84","124.44","125.11","124.36","0.34%"
"Jan 08, 2019","124.42","124.77","124.89","124.11","-0.26%"
"Jan 07, 2019","124.75","123.69","124.83","123.42","0.71%"
"Jan 06, 2019","123.86","123.65","124.01","123.63","0.16%"
"Jan 04, 2019","123.67","122.65","123.90","122.58","0.82%"
"Jan 03, 2019","122.67","123.53","123.62","118.93","-0.68%"
"Jan 02, 2019","123.51","125.79","125.85","123.49","-1.80%"
"Jan 01, 2019","125.78","125.64","126.64","125.28","0.07%"
"Dec 31, 2018","125.69","126.19","126.50","125.36","-0.44%"
"Dec 30, 2018","126.25","126.18","126.36","126.16","0.05%"
"Dec 28, 2018","126.19","126.88","126.97","126.05","-0.55%"
"Dec 27, 2018","126.89","126.43","127.08","125.92","0.36%"
"Dec 26, 2018","126.43","125.32","126.49","125.13","0.89%"
"Dec 25, 2018","125.31","125.90","126.05","125.23","-0.48%"
"Dec 24, 2018","125.91","126.51","126.80","125.77","-0.31%"
"Dec 23, 2018","126.30","126.17","126.42","126.15","-0.15%"
"Dec 21, 2018","126.49","127.38","127.71","126.35","-0.70%"
"Dec 20, 2018","127.38","127.95","128.38","127.17","-0.46%"
"Dec 19, 2018","127.97","127.86","128.41","127.53","0.10%"
"Dec 18, 2018","127.84","128.03","128.12","127.62","-0.16%"
"Dec 17, 2018","128.04","128.26","128.61","127.84","-0.12%"
"Dec 16, 2018","128.20","128.14","128.23","128.12","-0.03%"
"Dec 14, 2018","128.24","129.10","129.25","127.97","-0.68%"
"Dec 13, 2018","129.12","128.81","129.28","128.71","0.26%"
"Dec 12, 2018","128.79","128.31","128.88","128.25","0.37%"
"Dec 11, 2018","128.31","128.68","128.99","128.13","-0.32%"
"Dec 10, 2018","128.72","128.25","128.95","128.10","0.35%"
"Dec 09, 2018","128.27","128.31","128.43","128.18","0.00%"
"Dec 07, 2018","128.27","128.19","128.70","128.11","0.07%"
"Dec 06, 2018","128.18","128.44","128.49","127.66","-0.18%"
"Dec 05, 2018","128.41","127.92","128.50","127.75","0.35%"
"Dec 04, 2018","127.96","129.05","129.09","127.59","-0.85%"
"Dec 03, 2018","129.06","128.42","129.42","128.40","0.02%"
"Dec 02, 2018","129.04","128.99","129.08","128.82","0.48%"
"Nov 30, 2018","128.42","129.29","129.36","128.41","-0.67%"
"Nov 29, 2018","129.29","129.24","129.34","128.65","0.05%"
"Nov 28, 2018","129.22","128.46","129.26","128.21","0.61%"
"Nov 27, 2018","128.44","128.67","128.85","128.33","-0.19%"
"Nov 26, 2018","128.68","128.13","128.93","127.91","0.52%"
"Nov 25, 2018","128.02","128.06","128.06","127.94","-0.06%"
"Nov 23, 2018","128.10","128.85","128.95","127.80","-0.58%"
"Nov 22, 2018","128.85","128.71","129.12","128.62","0.11%"
"Nov 21, 2018","128.71","128.23","129.09","128.08","0.38%"
"Nov 20, 2018","128.22","128.91","129.03","127.94","-0.54%"
"Nov 19, 2018","128.91","128.86","129.10","128.45","0.19%"
"Nov 18, 2018","128.66","128.74","128.86","128.48","-0.16%"
"Nov 16, 2018","128.86","128.74","128.94","128.11","0.10%"
"Nov 15, 2018","128.73","128.50","129.09","127.76","0.17%"
"Nov 14, 2018","128.51","128.51","129.26","128.13","0.00%"
"Nov 13, 2018","128.51","127.71","128.78","127.48","0.63%"
"Nov 12, 2018","127.70","128.99","129.20","127.61","-0.95%"
"Nov 11, 2018","128.93","128.90","129.01","128.86","-0.08%"
"Nov 09, 2018","129.03","129.62","129.68","128.72","-0.46%"
"Nov 08, 2018","129.62","129.68","130.13","129.37","-0.07%"
"Nov 07, 2018","129.71","129.63","130.18","129.37","0.07%"
"Nov 06, 2018","129.62","129.13","129.69","128.85","0.39%"
"Nov 05, 2018","129.12","128.93","129.34","128.64","0.13%"
"Nov 04, 2018","128.95","128.87","129.01","128.86","0.03%"
"Nov 02, 2018","128.91","128.58","129.36","128.37","0.25%"
"Nov 01, 2018","128.59","127.75","128.79","127.61","0.66%"
"Oct 31, 2018","127.75","128.35","128.57","127.62","-0.43%"
"Oct 30, 2018","128.30","127.78","128.44","127.69","0.39%"
"Oct 29, 2018","127.80","127.65","128.26","127.22","0.18%"
"Oct 28, 2018","127.57","127.47","127.64","127.47","-0.05%"
"Oct 26, 2018","127.63","127.88","127.94","126.62","-0.20%"
"Oct 25, 2018","127.88","127.89","128.47","127.47","0.00%"
"Oct 24, 2018","127.88","128.99","129.24","127.75","-0.87%"
"Oct 23, 2018","129.00","129.34","129.41","128.19","-0.27%"
"Oct 22, 2018","129.35","129.53","130.25","129.21","-0.08%"
"Oct 21, 2018","129.45","129.65","129.68","129.39","-0.11%"
"Oct 19, 2018","129.59","128.47","129.71","128.40","0.85%"
"Oct 18, 2018","128.50","129.54","129.76","128.30","-0.82%"
"Oct 17, 2018","129.56","129.94","130.18","129.15","-0.28%"
"Oct 16, 2018","129.93","129.42","130.31","129.40","0.39%"
"Oct 15, 2018","129.42","129.67","129.83","129.13","-0.15%"
"Oct 14, 2018","129.61","129.43","129.65","129.42","-0.10%"
"Oct 12, 2018","129.74","130.05","130.52","129.34","-0.23%"
"Oct 11, 2018","130.04","129.32","130.21","129.16","0.54%"
"Oct 10, 2018","129.34","129.80","130.52","129.29","-0.35%"
"Oct 09, 2018","129.79","130.13","130.25","129.31","-0.26%"
"Oct 08, 2018","130.13","130.99","131.27","129.49","-0.69%"
"Oct 07, 2018","131.04","131.13","131.15","130.96","-0.02%"
"Oct 05, 2018","131.06","131.18","131.41","130.59","-0.09%"
"Oct 04, 2018","131.18","131.44","131.59","130.72","-0.21%"
"Oct 03, 2018","131.46","131.24","131.99","130.95","0.15%"
"Oct 02, 2018","131.26","131.91","132.03","130.71","-0.49%"
"Oct 01, 2018","131.90","131.99","132.50","131.72","-0.12%"
"Sep 30, 2018","132.06","132.12","132.17","131.99","0.05%"
"Sep 28, 2018","131.99","131.97","132.33","131.14","0.00%"
"Sep 27, 2018","131.99","132.34","132.71","131.56","-0.26%"
"Sep 26, 2018","132.34","133.00","133.12","132.19","-0.50%"
"Sep 25, 2018","133.00","132.50","133.12","132.34","0.36%"
"Sep 24, 2018","132.52","132.30","133.09","131.90","0.23%"
"Sep 23, 2018","132.21","132.08","132.25","132.06","-0.05%"
"Sep 21, 2018","132.28","132.47","133.15","132.12","-0.15%"
"Sep 20, 2018","132.48","131.05","132.53","130.87","1.08%"
"Sep 19, 2018","131.07","131.07","131.70","130.76","-0.02%"
"Sep 18, 2018","131.10","130.69","131.53","130.29","0.32%"
"Sep 17, 2018","130.68","130.24","131.06","130.07","0.41%"
"Sep 16, 2018","130.14","130.25","130.31","130.13","-0.14%"
"Sep 14, 2018","130.32","130.85","131.15","130.16","-0.40%"
"Sep 13, 2018","130.84","129.35","130.97","129.23","1.14%"
"Sep 12, 2018","129.36","129.54","129.85","128.91","-0.16%"
"Sep 11, 2018","129.57","128.84","129.84","128.75","0.57%"
"Sep 10, 2018","128.84","128.29","129.10","127.86","0.47%"
"Sep 09, 2018","128.24","128.28","128.39","128.14","-0.06%"
"Sep 07, 2018","128.32","128.75","129.16","128.03","-0.31%"
"Sep 06, 2018","128.72","129.72","129.84","128.48","-0.76%"
"Sep 05, 2018","129.71","129.07","129.98","128.59","0.48%"
"Sep 04, 2018","129.09","129.12","129.21","128.30","-0.02%"
"Sep 03, 2018","129.12","128.81","129.16","128.54","0.16%"
"Sep 02, 2018","128.91","128.87","128.97","128.82","0.03%"
"Aug 31, 2018","128.87","129.53","129.88","128.56","-0.51%"
"Aug 30, 2018","129.53","130.72","130.88","129.37","-0.93%"
"Aug 29, 2018","130.75","130.04","130.88","129.56","0.55%"
"Aug 28, 2018","130.04","129.74","130.31","129.61","0.25%"
"Aug 27, 2018","129.72","129.38","129.84","128.76","0.08%"
"Aug 26, 2018","129.61","129.31","129.67","129.31","0.25%"
"Aug 24, 2018","129.29","128.42","129.47","128.32","0.67%"
"Aug 23, 2018","128.43","128.19","128.77","127.89","0.17%"
"Aug 22, 2018","128.21","127.61","128.30","127.30","0.45%"
"Aug 21, 2018","127.63","126.39","128.09","126.27","0.99%"
"Aug 20, 2018","126.38","126.44","126.53","126.06","0.01%"
"Aug 19, 2018","126.37","126.52","126.52","126.36","-0.02%"
"Aug 17, 2018","126.39","126.16","126.61","125.55","0.17%"
"Aug 16, 2018","126.17","125.64","126.52","125.28","0.42%"
"Aug 15, 2018","125.64","126.09","126.40","124.88","-0.36%"
"Aug 14, 2018","126.09","126.34","127.02","125.79","-0.19%"
"Aug 13, 2018","126.33","126.36","126.81","125.14","0.21%"
"Aug 12, 2018","126.06","125.65","126.22","125.62","-0.42%"
"Aug 10, 2018","126.59","128.06","128.13","125.97","-1.14%"
"Aug 09, 2018","128.05","128.87","129.03","128.01","-0.64%"
"Aug 08, 2018","128.87","129.19","129.47","128.51","-0.26%"
"Aug 07, 2018","129.20","128.74","129.26","128.58","0.38%"
"Aug 06, 2018","128.71","128.73","128.89","128.47","0.08%"
"Aug 05, 2018","128.61","128.69","128.74","128.57","-0.08%"
"Aug 03, 2018","128.71","129.32","129.54","128.62","-0.49%"
"Aug 02, 2018","129.34","130.26","130.34","129.24","-0.71%"
"Aug 01, 2018","130.27","130.82","131.13","130.02","-0.41%"
"Jul 31, 2018","130.80","130.03","131.15","129.71","0.61%"
"Jul 30, 2018","130.01","129.49","130.10","129.28","0.50%"
"Jul 29, 2018","129.36","129.34","129.44","129.29","-0.07%"
"Jul 27, 2018","129.45","129.49","129.56","129.08","-0.04%"
"Jul 26, 2018","129.50","130.16","130.31","129.44","-0.51%"
"Jul 25, 2018","130.16","129.92","130.27","129.36","0.17%"
"Jul 24, 2018","129.94","130.18","130.41","129.72","-0.18%"
"Jul 23, 2018","130.18","130.66","130.88","129.86","-0.16%"
"Jul 22, 2018","130.39","130.63","130.74","130.39","-0.14%"
"Jul 20, 2018","130.57","130.94","131.25","130.53","-0.28%"
"Jul 19, 2018","130.94","131.34","131.51","130.71","-0.32%"
"Jul 18, 2018","131.36","131.64","131.80","130.86","-0.21%"
"Jul 17, 2018","131.64","131.51","132.02","131.42","0.11%"
"Jul 16, 2018","131.50","131.13","131.73","131.07","0.18%"
"Jul 15, 2018","131.26","131.19","131.36","131.12","-0.04%"
"Jul 13, 2018","131.31","131.38","131.54","130.76","-0.07%"
"Jul 12, 2018","131.40","130.76","131.50","130.63","0.48%"
"Jul 11, 2018","130.77","130.34","130.99","129.91","0.32%"
"Jul 10, 2018","130.35","130.27","130.78","130.08","0.07%"
"Jul 09, 2018","130.26","129.80","130.28","129.54","0.37%"
"Jul 08, 2018","129.78","129.66","129.84","129.64","0.02%"
"Jul 06, 2018","129.75","129.31","130.00","129.21","0.32%"
"Jul 05, 2018","129.33","128.76","129.66","128.57","0.43%"
"Jul 04, 2018","128.78","128.94","129.04","128.47","-0.11%"
"Jul 03, 2018","128.92","129.10","129.59","128.70","-0.12%"
"Jul 02, 2018","129.07","128.97","129.51","128.37","-0.19%"
"Jul 01, 2018","129.32","129.15","129.35","129.12","-0.01%"
"Jun 29, 2018","129.33","127.83","129.51","127.67","1.17%"
"Jun 28, 2018","127.83","127.41","127.96","127.14","0.35%"
"Jun 27, 2018","127.39","128.18","128.37","127.25","-0.62%"
"Jun 26, 2018","128.19","128.47","128.53","127.78","-0.23%"
"Jun 25, 2018","128.48","128.26","128.85","127.26","0.22%"
"Jun 24, 2018","128.20","128.17","128.29","128.13","0.01%"
