"Date","Price","Open","High","Low","Change %"
"Jun 06, 2017","123.38","124.31","124.46","122.92","-0.75%"
"Jun 05, 2017","124.31","124.36","124.75","124.19","-0.21%"
"Jun 02, 2017","124.57","124.86","125.33","124.42","-0.23%"
"Jun 01, 2017","124.86","124.53","125.11","124.44","0.25%"
"May 31, 2017","124.55","123.98","124.58","123.69","0.45%"
"May 30, 2017","123.99","124.19","124.43","123.16","-0.19%"
"May 29, 2017","124.22","124.44","124.69","124.17","-0.24%"
"May 26, 2017","124.52","125.39","125.47","124.17","-0.68%"
"May 25, 2017","125.37","125.10","125.83","125.04","0.22%"
"May 24, 2017","125.09","125.00","125.41","124.89","0.06%"
"May 23, 2017","125.02","125.05","125.39","124.56","-0.03%"
"May 22, 2017","125.06","124.69","125.33","124.11","0.28%"
"May 19, 2017","124.71","123.79","124.98","123.38","0.75%"
"May 18, 2017","123.78","123.66","124.14","122.56","0.10%"
"May 17, 2017","123.66","125.38","125.41","123.62","-1.36%"
"May 16, 2017","125.36","124.88","125.83","124.56","0.38%"
"May 15, 2017","124.88","123.66","124.93","123.59","0.79%"
"May 12, 2017","123.90","123.68","123.99","123.31","0.19%"
"May 11, 2017","123.67","124.22","124.44","123.31","-0.43%"
"May 10, 2017","124.20","123.94","124.36","123.50","0.20%"
"May 09, 2017","123.95","123.72","124.56","123.61","0.19%"
"May 08, 2017","123.72","124.26","124.61","122.98","-0.20%"
"May 05, 2017","123.97","123.55","124.11","122.92","0.36%"
"May 04, 2017","123.53","122.72","123.64","122.55","0.64%"
"May 03, 2017","122.74","122.42","122.89","122.32","0.28%"
"May 02, 2017","122.40","121.92","122.62","121.84","0.42%"
"May 01, 2017","121.89","121.36","122.08","121.23","0.28%"
"Apr 28, 2017","121.55","120.97","122.03","120.68","0.47%"
"Apr 27, 2017","120.98","121.09","121.91","120.60","-0.09%"
"Apr 26, 2017","121.09","121.37","122.00","120.88","-0.24%"
"Apr 25, 2017","121.38","119.30","121.66","119.03","1.75%"
"Apr 24, 2017","119.29","120.57","120.86","118.89","1.93%"
"Apr 21, 2017","117.03","117.17","117.33","116.44","-0.12%"
"Apr 20, 2017","117.17","116.58","117.83","116.50","0.48%"
"Apr 19, 2017","116.61","116.33","117.00","116.27","0.22%"
"Apr 18, 2017","116.35","115.93","116.54","115.76","0.37%"
"Apr 17, 2017","115.92","115.27","116.08","114.84","0.56%"
"Apr 14, 2017","115.28","115.80","116.06","115.20","-0.45%"
"Apr 13, 2017","115.80","116.25","116.48","115.70","-0.43%"
"Apr 12, 2017","116.30","116.28","116.61","115.95","0.07%"
"Apr 11, 2017","116.22","117.53","117.59","116.19","-1.14%"
"Apr 10, 2017","117.56","117.77","118.12","117.47","-0.05%"
"Apr 07, 2017","117.62","117.95","118.20","117.33","-0.28%"
"Apr 06, 2017","117.95","118.06","118.45","117.36","-0.08%"
"Apr 05, 2017","118.05","118.18","118.85","117.99","-0.13%"
"Apr 04, 2017","118.20","118.31","118.39","117.42","-0.09%"
"Apr 03, 2017","118.31","118.78","119.09","118.11","-0.30%"
"Mar 31, 2017","118.67","119.49","119.86","118.61","-0.68%"
"Mar 30, 2017","119.48","119.57","119.87","119.08","-0.07%"
"Mar 29, 2017","119.56","120.15","120.47","119.01","-0.52%"
"Mar 28, 2017","120.19","120.21","120.43","119.69","-0.03%"
"Mar 27, 2017","120.23","120.08","120.36","119.55","0.00%"
"Mar 24, 2017","120.23","119.66","120.31","119.53","0.51%"
"Mar 23, 2017","119.62","120.07","120.36","119.32","-0.34%"
"Mar 22, 2017","120.03","120.72","120.84","119.64","-0.63%"
"Mar 21, 2017","120.79","120.87","121.88","120.64","-0.07%"
"Mar 20, 2017","120.87","120.90","121.46","120.69","-0.13%"
"Mar 17, 2017","121.03","121.98","122.28","120.81","-0.80%"
"Mar 16, 2017","122.00","121.69","122.06","121.14","0.24%"
"Mar 15, 2017","121.71","121.70","122.12","121.21","0.03%"
"Mar 14, 2017","121.67","122.41","122.67","121.61","-0.59%"
"Mar 13, 2017","122.39","122.47","122.89","122.11","-0.07%"
"Mar 10, 2017","122.47","121.58","122.86","121.48","0.73%"
"Mar 09, 2017","121.58","120.54","121.93","120.48","0.86%"
"Mar 08, 2017","120.54","120.45","121.15","120.01","0.08%"
"Mar 07, 2017","120.44","120.56","120.78","120.39","-0.05%"
"Mar 06, 2017","120.50","121.06","121.19","120.36","-0.51%"
"Mar 03, 2017","121.12","120.24","121.23","120.02","0.77%"
"Mar 02, 2017","120.20","119.94","120.50","119.89","0.21%"
"Mar 01, 2017","119.95","119.24","120.24","119.21","0.56%"
"Feb 28, 2017","119.28","119.36","119.44","118.69","-0.03%"
"Feb 27, 2017","119.32","118.51","119.49","118.24","0.69%"
"Feb 24, 2017","118.50","119.17","119.55","118.22","-0.55%"
"Feb 23, 2017","119.15","119.61","119.79","119.04","-0.37%"
"Feb 22, 2017","119.59","119.81","119.91","118.58","-0.17%"
"Feb 21, 2017","119.79","119.99","120.34","119.54","-0.21%"
"Feb 20, 2017","120.04","119.86","120.38","119.64","0.19%"
"Feb 17, 2017","119.81","120.88","121.16","119.70","-0.87%"
"Feb 16, 2017","120.86","121.05","121.22","120.69","-0.14%"
"Feb 15, 2017","121.03","120.86","121.34","120.63","0.14%"
"Feb 14, 2017","120.86","120.53","121.02","120.17","0.26%"
"Feb 13, 2017","120.55","120.44","121.21","120.37","0.07%"
"Feb 10, 2017","120.47","120.68","121.38","120.22","-0.18%"
"Feb 09, 2017","120.69","119.77","120.83","119.52","0.76%"
"Feb 08, 2017","119.78","120.06","120.14","119.32","-0.23%"
"Feb 07, 2017","120.06","120.14","120.27","119.50","-0.05%"
"Feb 06, 2017","120.12","121.11","121.53","119.95","-1.17%"
"Feb 03, 2017","121.54","121.37","121.80","121.08","0.15%"
"Feb 02, 2017","121.36","121.95","122.05","121.14","-0.49%"
"Feb 01, 2017","121.96","121.83","122.56","121.57","0.12%"
"Jan 31, 2017","121.81","121.67","122.28","120.99","0.12%"
"Jan 30, 2017","121.67","123.11","123.22","121.39","-1.18%"
"Jan 27, 2017","123.12","122.39","123.39","122.23","0.62%"
"Jan 26, 2017","122.36","121.75","122.72","121.67","0.49%"
"Jan 25, 2017","121.76","122.16","122.32","121.62","-0.29%"
"Jan 24, 2017","122.11","121.30","122.23","121.14","0.65%"
"Jan 23, 2017","121.32","122.47","122.55","121.14","-1.12%"
"Jan 20, 2017","122.69","122.56","123.02","122.28","0.16%"
"Jan 19, 2017","122.50","121.86","122.77","121.68","0.50%"
"Jan 18, 2017","121.89","120.67","122.00","120.55","1.01%"
"Jan 17, 2017","120.67","121.06","121.43","120.52","-0.34%"
"Jan 16, 2017","121.08","121.59","121.72","120.77","-0.68%"
"Jan 13, 2017","121.91","121.75","122.47","121.59","0.15%"
"Jan 12, 2017","121.73","122.16","122.30","121.20","-0.34%"
"Jan 11, 2017","122.14","122.19","122.61","121.17","-0.04%"
"Jan 10, 2017","122.19","122.67","123.02","122.08","-0.41%"
"Jan 09, 2017","122.69","123.23","123.75","122.39","-0.38%"
"Jan 06, 2017","123.16","122.35","123.48","122.10","0.65%"
"Jan 05, 2017","122.36","123.00","123.17","121.98","-0.52%"
"Jan 04, 2017","123.00","122.54","123.19","122.39","0.38%"
"Jan 03, 2017","122.54","122.94","123.37","122.25","-0.31%"
"Jan 02, 2017","122.92","123.08","123.58","122.78","-0.01%"
"Dec 30, 2016","122.93","122.30","123.89","122.15","0.53%"
"Dec 29, 2016","122.28","122.09","122.39","121.53","0.15%"
"Dec 28, 2016","122.10","122.79","123.28","121.82","-0.56%"
"Dec 27, 2016","122.79","122.41","123.06","122.33","0.29%"
"Dec 26, 2016","122.43","122.67","122.80","122.17","-0.23%"
"Dec 23, 2016","122.71","122.69","122.84","122.39","0.03%"
"Dec 22, 2016","122.67","122.53","123.22","122.41","0.11%"
"Dec 21, 2016","122.54","122.42","122.88","122.01","0.09%"
"Dec 20, 2016","122.43","121.85","122.84","121.72","0.52%"
"Dec 19, 2016","121.80","123.12","123.28","121.64","-1.22%"
"Dec 16, 2016","123.31","123.12","123.68","122.83","0.20%"
"Dec 15, 2016","123.07","123.30","124.13","122.53","-0.20%"
"Dec 14, 2016","123.32","122.39","123.44","122.10","0.74%"
"Dec 13, 2016","122.41","122.35","122.83","122.06","0.07%"
"Dec 12, 2016","122.32","121.57","122.93","121.32","0.35%"
"Dec 09, 2016","121.89","121.09","121.91","120.97","0.69%"
"Dec 08, 2016","121.06","122.31","123.36","120.86","-1.04%"
"Dec 07, 2016","122.33","122.21","122.62","122.00","0.11%"
"Dec 06, 2016","122.20","122.58","123.00","121.92","-0.28%"
"Dec 05, 2016","122.54","121.18","123.23","118.68","1.09%"
"Dec 02, 2016","121.22","121.66","121.95","120.87","-0.35%"
"Dec 01, 2016","121.65","121.18","121.84","120.82","0.38%"
"Nov 30, 2016","121.19","119.69","121.33","119.42","1.27%"
"Nov 29, 2016","119.67","118.80","120.00","118.48","0.72%"
"Nov 28, 2016","118.81","119.78","120.00","118.67","-0.76%"
"Nov 25, 2016","119.72","119.64","120.20","119.28","0.09%"
"Nov 24, 2016","119.61","118.75","119.91","118.50","0.73%"
"Nov 23, 2016","118.74","118.11","119.01","117.67","0.53%"
"Nov 22, 2016","118.11","117.77","118.18","117.34","0.25%"
"Nov 21, 2016","117.81","117.36","118.07","117.31","0.29%"
"Nov 18, 2016","117.47","117.05","117.62","116.78","0.39%"
"Nov 17, 2016","117.01","116.64","117.31","116.23","0.34%"
"Nov 16, 2016","116.61","117.03","117.53","116.47","-0.38%"
"Nov 15, 2016","117.06","116.42","117.25","116.05","0.55%"
"Nov 14, 2016","116.42","115.57","116.57","115.51","0.53%"
"Nov 11, 2016","115.81","116.41","116.56","115.31","-0.47%"
"Nov 10, 2016","116.36","115.28","116.62","114.94","0.94%"
"Nov 09, 2016","115.28","115.92","116.05","113.69","-0.58%"
"Nov 08, 2016","115.95","115.32","116.04","115.10","0.54%"
"Nov 07, 2016","115.33","114.86","115.89","114.81","0.37%"
"Nov 04, 2016","114.91","114.38","114.94","114.13","0.47%"
"Nov 03, 2016","114.37","114.65","114.81","114.00","-0.24%"
"Nov 02, 2016","114.64","115.12","115.20","114.34","-0.43%"
"Nov 01, 2016","115.14","115.14","115.73","114.83","0.03%"
"Oct 31, 2016","115.10","115.03","115.28","114.58","0.05%"
"Oct 28, 2016","115.04","114.76","115.38","114.58","0.27%"
"Oct 27, 2016","114.73","113.97","114.89","113.69","0.67%"
"Oct 26, 2016","113.97","113.50","114.23","113.25","0.43%"
"Oct 25, 2016","113.48","113.36","113.94","113.27","0.10%"
"Oct 24, 2016","113.37","113.03","113.62","112.82","0.31%"
"Oct 21, 2016","113.02","113.61","113.89","112.61","-0.53%"
"Oct 20, 2016","113.62","113.52","114.55","113.36","0.09%"
"Oct 19, 2016","113.52","114.05","114.18","113.11","-0.46%"
"Oct 18, 2016","114.05","114.30","114.71","113.95","-0.20%"
"Oct 17, 2016","114.28","114.29","114.60","114.01","-0.03%"
"Oct 14, 2016","114.31","114.67","115.08","114.19","-0.30%"
"Oct 13, 2016","114.65","114.71","115.18","113.92","-0.06%"
"Oct 12, 2016","114.72","114.43","115.23","114.03","0.26%"
"Oct 11, 2016","114.42","115.39","115.81","113.98","-0.84%"
"Oct 10, 2016","115.39","115.23","115.77","115.03","0.10%"
"Oct 07, 2016","115.28","115.89","116.03","115.03","-0.53%"
"Oct 06, 2016","115.89","115.94","116.28","115.69","-0.08%"
"Oct 05, 2016","115.98","115.31","116.30","115.12","0.59%"
"Oct 04, 2016","115.30","113.92","115.42","113.83","1.18%"
"Oct 03, 2016","113.95","113.88","114.15","113.64","0.03%"
"Sep 30, 2016","113.92","113.40","114.13","112.59","0.48%"
"Sep 29, 2016","113.38","112.92","114.23","112.86","0.42%"
"Sep 28, 2016","112.91","112.64","113.11","112.44","0.23%"
"Sep 27, 2016","112.65","112.93","113.61","112.24","-0.24%"
"Sep 26, 2016","112.92","113.42","113.53","112.78","-0.41%"
"Sep 23, 2016","113.38","112.94","113.67","112.89","0.41%"
"Sep 22, 2016","112.92","112.27","113.50","112.06","0.61%"
"Sep 21, 2016","112.24","113.47","114.44","112.10","-1.06%"
"Sep 20, 2016","113.44","113.92","114.03","113.39","-0.41%"
"Sep 19, 2016","113.91","114.15","114.30","113.47","-0.20%"
"Sep 16, 2016","114.14","114.81","114.94","113.94","-0.57%"
"Sep 15, 2016","114.79","115.17","115.47","114.61","-0.38%"
"Sep 14, 2016","115.23","115.03","116.12","114.88","0.15%"
"Sep 13, 2016","115.06","114.44","115.34","113.94","0.56%"
"Sep 12, 2016","114.42","115.34","115.48","114.22","-0.81%"
"Sep 09, 2016","115.35","115.41","116.00","115.03","-0.05%"
"Sep 08, 2016","115.41","114.34","115.48","114.13","0.91%"
"Sep 07, 2016","114.37","114.80","114.97","113.81","-0.40%"
"Sep 06, 2016","114.83","115.33","115.75","114.72","-0.40%"
"Sep 05, 2016","115.29","115.95","116.16","115.10","-0.62%"
"Sep 02, 2016","116.01","115.63","116.41","115.47","0.35%"
"Sep 01, 2016","115.61","115.42","115.84","115.02","0.16%"
"Aug 31, 2016","115.42","114.75","115.45","114.66","0.60%"
"Aug 30, 2016","114.73","114.06","114.97","113.83","0.61%"
"Aug 29, 2016","114.03","113.97","114.69","113.89","-0.01%"
"Aug 26, 2016","114.04","113.41","114.16","113.01","0.55%"
"Aug 25, 2016","113.42","113.14","113.62","113.06","0.25%"
"Aug 24, 2016","113.14","113.33","113.59","112.80","-0.16%"
"Aug 23, 2016","113.32","113.54","113.75","113.19","-0.21%"
"Aug 22, 2016","113.56","113.53","114.17","113.42","0.04%"
"Aug 19, 2016","113.51","113.38","113.90","113.21","0.09%"
"Aug 18, 2016","113.41","113.19","113.74","112.63","0.19%"
"Aug 17, 2016","113.19","113.15","113.97","112.84","0.04%"
"Aug 16, 2016","113.14","113.27","113.38","112.36","-0.10%"
"Aug 15, 2016","113.25","113.03","113.31","112.66","0.17%"
"Aug 12, 2016","113.06","113.58","114.06","112.75","-0.43%"
"Aug 11, 2016","113.55","113.17","113.70","112.69","0.31%"
"Aug 10, 2016","113.20","113.29","113.47","112.79","-0.09%"
"Aug 09, 2016","113.30","113.59","113.70","113.02","-0.30%"
"Aug 08, 2016","113.64","112.78","113.78","112.78","0.69%"
"Aug 05, 2016","112.86","112.62","113.17","112.30","0.20%"
"Aug 04, 2016","112.64","112.86","113.28","112.47","-0.19%"
"Aug 03, 2016","112.86","113.25","113.62","112.64","-0.37%"
"Aug 02, 2016","113.28","114.30","114.82","113.00","-0.89%"
"Aug 01, 2016","114.30","114.08","114.76","113.92","0.21%"
"Jul 29, 2016","114.06","116.57","116.75","113.85","-2.16%"
"Jul 28, 2016","116.58","116.56","116.88","115.81","0.02%"
"Jul 27, 2016","116.56","115.00","117.17","114.84","1.37%"
"Jul 26, 2016","114.99","116.29","116.43","114.45","-1.13%"
"Jul 25, 2016","116.30","116.39","117.00","116.22","-0.10%"
"Jul 22, 2016","116.42","116.72","117.31","116.20","-0.21%"
"Jul 21, 2016","116.66","117.66","118.49","116.15","-0.88%"
"Jul 20, 2016","117.69","116.99","117.96","116.52","0.62%"
"Jul 19, 2016","116.97","117.54","117.77","116.53","-0.50%"
"Jul 18, 2016","117.56","115.77","117.72","115.73","1.61%"
"Jul 15, 2016","115.70","117.11","118.42","115.47","-1.23%"
"Jul 14, 2016","117.14","115.89","118.06","115.38","1.08%"
"Jul 13, 2016","115.89","115.81","116.25","114.92","0.09%"
"Jul 12, 2016","115.79","113.67","116.43","113.27","1.86%"
"Jul 11, 2016","113.68","111.10","113.80","110.97","2.28%"
"Jul 08, 2016","111.15","111.47","111.87","110.58","-0.31%"
"Jul 07, 2016","111.50","112.52","112.64","111.25","-0.86%"
"Jul 06, 2016","112.47","112.67","112.72","110.81","-0.18%"
"Jul 05, 2016","112.67","114.38","114.46","112.37","-1.53%"
"Jul 04, 2016","114.42","114.22","114.56","113.95","0.22%"
"Jul 01, 2016","114.17","114.67","114.86","113.64","-0.47%"
"Jun 30, 2016","114.71","114.42","114.86","113.34","0.28%"
"Jun 29, 2016","114.39","113.72","114.53","112.92","0.59%"
"Jun 28, 2016","113.72","112.44","113.89","111.89","1.14%"
"Jun 27, 2016","112.44","113.03","113.28","111.39","-1.06%"
"Jun 24, 2016","113.64","120.94","122.11","109.53","-6.00%"
"Jun 23, 2016","120.89","117.97","121.03","117.95","2.50%"
"Jun 22, 2016","117.94","117.80","118.62","117.42","0.16%"
"Jun 21, 2016","117.75","117.54","118.70","117.30","0.14%"
"Jun 20, 2016","117.59","117.49","119.19","117.35","0.14%"
"Jun 17, 2016","117.42","117.06","118.14","116.93","0.33%"
"Jun 16, 2016","117.03","119.34","119.47","115.50","-1.95%"
"Jun 15, 2016","119.36","118.91","119.53","118.69","0.35%"
"Jun 14, 2016","118.94","119.97","120.14","118.52","-0.86%"
"Jun 13, 2016","119.97","120.34","120.39","118.99","-0.33%"
"Jun 10, 2016","120.37","121.20","121.25","119.91","-0.68%"
"Jun 09, 2016","121.19","121.96","122.10","120.33","-0.58%"
"Jun 08, 2016","121.90","121.92","122.05","121.33","-0.03%"
"Jun 07, 2016","121.94","122.14","122.74","121.67","-0.15%"
"Jun 06, 2016","122.12","121.00","122.38","120.81","0.85%"
"Jun 03, 2016","121.09","121.41","122.05","120.79","-0.25%"
"Jun 02, 2016","121.39","122.56","122.70","121.05","-0.96%"
"Jun 01, 2016","122.57","123.22","123.36","121.89","-0.55%"
"May 31, 2016","123.25","123.78","124.25","122.97","-0.50%"
"May 30, 2016","123.87","122.54","123.95","122.54","1.09%"
"May 27, 2016","122.53","122.86","123.09","122.17","-0.28%"
"May 26, 2016","122.87","122.93","123.11","122.25","-0.07%"
"May 25, 2016","122.95","122.55","123.14","122.42","0.33%"
"May 24, 2016","122.55","122.55","122.73","122.33","0.00%"
"May 23, 2016","122.55","123.52","123.67","122.39","-0.88%"
"May 20, 2016","123.64","123.20","124.08","123.05","0.37%"
"May 19, 2016","123.19","123.59","123.78","122.92","-0.34%"
"May 18, 2016","123.61","123.47","123.94","122.94","0.11%"
"May 17, 2016","123.48","123.43","124.22","123.19","0.05%"
"May 16, 2016","123.42","122.78","123.55","122.61","0.50%"
"May 13, 2016","122.81","124.04","124.16","122.72","-0.99%"
"May 12, 2016","124.04","123.88","124.67","123.68","0.16%"